,Nama Produk,harga,pengiriman,diskon
298,Nescafe Caramel Macchiato Coffee,Rp7.200,Instant,
299,Nescafe Cappuccino Coffee,Rp7.200,Instant,
300,Yakult Minuman Probiotik,Rp10.900,Instant,
301,Yakult Rasa Mangga Minuman Prebiotik,Rp11.000,Instant,
302,Yakult Minuman Probiotik,Rp22.500,Instant,
303,Heavenly Blush Greek Bfast Yogurt Drink,Rp16.500,Instant,
304,Cimory Mixed Fruit Yogurt Drink UHT,Rp5.500,Instant,
305,Cimory Blueberry Yogurt Drink UHT,Rp5.500,Instant,
306,Heavenly Blush Yoguruto Mango Yogurt Drink,Rp12.500,Instant,
307,Heavenly Blush Yoguruto Lemon Yogurt Drink,Rp12.500,Instant,
308,Cimory Yogurt Drink Strawberry Zero Sugar,Rp10.000,Instant,
309,Cimory Yogurt Drink Strawberry & Mango Zero Sugar,Rp10.000,Instant,
310,KIN Bugarian Slimberriies Yogurt Drink,Rp9.500,Instant,5%
311,Cimory Mixed Fruit Yogurt Drink,Rp8.190,Instant,10%
312,Cimory Yogurt Drink Mixed Berry,Rp10.000,Instant,
313,Cimory Yogurt Drink Lychee,Rp10.000,Instant,
314,Yakult Light Less Sugar Minuman Probiotik,Rp13.300,Instant,
315,KIN Bulgarian Black Yogurt Drink,Rp9.500,Instant,5%
316,Greenfields Yogurt Drink Blueberry,Rp8.550,Instant,10%
317,Greenfields Strawberry Yogurt Drink,Rp9.450,Instant,10%
318,Heavenly Blush Tummy Blueberry Redbeet Yogurt Drink,Rp17.500,Instant,
319,Heavenly Blush Tummy Mango Carot Yogurt Drink,Rp17.500,Instant,
320,Heavenly Blush Youruto Peach Yogurt Drink,Rp12.600,Instant,
321,Heavenly Blush Youruto Blackcurrant Yogurt Drink,Rp11.340,Instant,10%
322,Heavenly Blush Yoguruto Strawberry Yogurt Drink,Rp12.600,Instant,
323,Heavenly Blush Yoguruto Original Yogurt Drink,Rp12.600,Instant,
324,KIN Bulgarian Blueberry Yogurt Drink,Rp9.500,Instant,5%
325,Cimory Yogurt Drink Plain,Rp9.100,Instant,
326,Cimory Blueberry Yogurt Drink,Rp8.645,Instant,5%
327,Cimory Strawberry Yogurt Drink,Rp9.100,Instant,
328,ChocoDrink Belgian Chocolate Minuman Bubuk 4+2 sachet x 28 gram,Rp7.600,Instant,
329,Red Bull Energy Drink Can Multipack 250ml,Rp98.600,Instant,
330,Redbull Energy Drink,Rp27.700,Instant,
331,Bubuk Tepung Akar Teratai Lotus Root Starch West Lake Brand,Rp45.525,Instant,25%
332,Milo 3In1 Activ-Go Polybag 340gr,Rp45.700,Instant,
333,One% Nutrition Protein Water Honey Lemon,Rp35.000,Instant,
334,One% Nutrition Protein Water Strawberry,Rp35.000,Instant,
335,Extrajoss Ultimate Can,Rp8.500,Instant,
336,Kratingdaeng Redbull Can,Rp8.700,Instant,
337,Tropicana Slim Almond Drink Chocolicious,Rp10.000,Instant,13%
338,Tropicana Slim Almond Drink Banana Delight,Rp9.600,Instant,14%
339,Tropicana Slim Oat Drink,Rp8.800,Instant,11%
340,Vitmaker Raspberry Lemon Minuman Kolagen,Rp324.400,Instant,
341,Hotto Purto Multigrain Purple Potato Minuman Tinggi Serat,Rp292.200,Instant,
342,SIS Hydro+ Electrolyte Drink Mix Berry,Rp32.000,Instant,
343,NEWLAB Fitlogy Coffee Minuman Diet,Rp209.200,Instant,
344,Enhans Vibe Persik Minuman Tinggi Serat,Rp179.000,Instant,
345,Herbilogy Beetroot Extract Powder Minuman Herbal,Rp104.800,Instant,9%
346,Vitmaker Raspberry Lemon Minuman Kolagen,Rp139.920,Instant,20%
347,Herbilogy Empon Mix Extract Powder Minuman Herbal,Rp109.500,Instant,
348,Flimty Raspberry Minuman Tinggi Serat,Rp294.600,Instant,
349,Flimty Blackcurrant Minuman Tinggi Serat,Rp280.300,Instant,
350,Balans Lite Tropical Fruit Fiber & Probiotics Drink,Rp396.500,Instant,
351,Balans Active Powder Mixed Berries Fiber & Probiotics Drink,Rp396.500,Instant,
352,Flimty Raspberry Minuman Tinggi Serat,Rp95.800,Instant,1%
353,Flimty Mango Minuman Tinggi Serat,Rp95.800,Instant,1%
354,Iced Choco Black Forest - Regular,Rp22.500,Instant,10%
355,Iced Choco Black Forest - Large,Rp28.800,Instant,10%
356,Moontea Peach Oolong Brew Tea - Regular,Rp19.800,Instant,10%
357,Moontea Roasted Oolong Brew Tea - Large,Rp26.100,Instant,10%
358,Moontea Peach Oolong Milk Tea - Regular,Rp25.200,Instant,10%
359,Moontea Roasted Oolong Soy Milk Tea - Regular,Rp29.700,Instant,10%
360,Moontea Peach Oolong Soy Milk Tea - Regular,Rp29.700,Instant,10%
361,Moontea Roasted Oolong Soy Milk Tea - Large,Rp36.000,Instant,10%
362,Moontea Roasted Oolong Milk Tea - Large,Rp31.500,Instant,10%
363,Moontea Roasted Oolong Milk Tea - Regular,Rp25.200,Instant,10%
364,Moontea Peach Oolong Brew Tea - Large,Rp26.100,Instant,10%
365,Moontea Peach Oolong Milk Tea - Large,Rp31.500,Instant,10%
366,Moontea Peach Oolong Soy Milk Tea - Large,Rp36.000,Instant,10%
367,Moontea Roasted Oolong Brew Tea - Regular,Rp19.800,Instant,10%
368,Creamy Sea Salt Matcha Latte - Large,Rp34.200,Instant,5%
369,Coconut Cloud Matcha Latte - Large,Rp34.200,Instant,5%
370,Mango Coconut Matcha Latte - Large,Rp34.200,Instant,5%
371,Creamy Sea Salt Matcha Latte - Regular,Rp27.600,Instant,5%
372,Coconut Cloud Matcha Latte - Regular,Rp27.600,Instant,5%
373,Mango Coconut Matcha Latte - Regular,Rp27.600,Instant,5%
374,Liang Teh & Grass Jelly Large,Rp26.600,Instant,5%
375,Pink Lemonade - Large,Rp20.900,Instant,5%
376,Pink Lemonade - Regular,Rp16.200,Instant,5%
377,Creamy Sea Salt Cold Brew AC x Expat Roasters. - Large,Rp41.400,Instant,10%
378,Smooth Black Cold Brew AC x Expat Roasters. - Large,Rp38.700,Instant,10%
379,Peachy Yuzu Cold Brew AC x Expat Roasters. - Large,Rp41.400,Instant,10%
380,Americano,Rp57.000,Instant,5%
381,Kopi Susu Gula Aren,Rp80.800,Instant,5%
382,Kopi Susu Astronauts,Rp85.500,Instant,5%
383,Signature Chocolate,Rp80.800,Instant,5%
384,Signature Matcha Latte,Rp90.300,Instant,5%
385,Smooth Black Cold Brew AC x Expat Roasters. - Regular,Rp34.200,Instant,5%
386,Peachy Yuzu Cold Brew AC x Expat Roasters. - Regular,Rp36.100,Instant,5%
387,Creamy Sea Salt Cold Brew AC x Expat Roasters. - Regular,Rp36.100,Instant,5%
388,Es Markisa Jelly,Rp24.000,Instant,
389,Grass Jelly Milk Tea,Rp24.000,Instant,
390,Liang Teh & Grass Jelly Regular,Rp20.000,Instant,
391,Hibiscus Orange Tea with Boba & Honey Jelly - Regular,Rp20.000,Instant,
392,Butterfly Lemongrass Tea with Boba & Honey Jelly - Regular,Rp20.000,Instant,
393,Lemon Tea with Lychee Jelly - Large,Rp25.700,Instant,5%
394,Lemon Tea with Lychee Jelly - Regular,Rp19.000,Instant,5%
395,Mango Tea with Lychee Jelly - Large,Rp25.700,Instant,5%
396,Mango Tea with Lychee Jelly - Regular,Rp20.000,Instant,
397,Iced Kopi Susu Astronauts - Large,Rp25.500,Instant,15%
398,Iced Kopi Susu Astronauts - Regular,Rp18.300,Instant,15%
399,Oat Milk Iced Chocolate Regular,Rp26.500,Instant,
400,Oat Milk Iced Latte Regular,Rp26.600,Instant,5%
401,Oat Milk Es Kopi Susu Gula Aren Regular,Rp28.000,Instant,
402,Oat Milk Iced Matcha Latte Regular,Rp25.100,Instant,15%
403,Signature Iced Hazelnut Chocolate - Regular,Rp19.400,Instant,23%
404,Signature Iced Japanese Milk Tea - Regular,Rp26.500,Instant,
405,Iced Yuzu Lemon Tea - Regular,Rp14.700,Instant,6%
406,Iced Manuka Honey Black Tea - Regular,Rp21.000,Instant,
407,Signature Iced Matcha Latte - Regular,Rp23.500,Instant,8%
408,Signature Iced Hazelnut Chocolate - Large,Rp25.700,Instant,20%
409,Signature Iced Chocolate - Large,Rp23.300,Instant,5%
410,Signature Iced Chocolate - Regular,Rp17.600,Instant,5%
411,Signature Iced Black Tea - Regular,Rp11.700,Instant,10%
412,Iced Manuka Honey Green Tea - Regular,Rp21.000,Instant,
413,Iced Jasmine Green Tea - Regular,Rp13.000,Instant,
414,Signature Iced Japanese Milk Tea - Large,Rp30.600,Instant,10%
415,Iced Yuzu Lemon Tea - Large,Rp21.400,Instant,5%
416,Iced Manuka Honey Black Tea - Large,Rp26.500,Instant,
417,Signature Iced Black Tea - Large,Rp16.500,Instant,
418,Iced Manuka Honey Green Tea - Large,Rp26.500,Instant,
419,Signature Iced Matcha Latte - Large,Rp34.000,Instant,
420,Iced Jasmine Green Tea - Large,Rp21.600,Instant,8%
421,Iced Manuka Honey Latte (Espresso Base) - Large,Rp31.000,Instant,
422,Iced Hazelnut Latte (Espresso Base) - Large,Rp29.000,Instant,
423,Iced Salted Caramel Latte (Espresso Base) - Large,Rp28.500,Instant,5%
424,Iced Kopi Susu Gula Aren (Espresso Base) - Large,Rp20.800,Instant,20%
425,Iced Plain Latte (Espresso Base) - Large,Rp25.700,Instant,5%
426,Iced Americano (Espresso Base) - Large,Rp14.400,Instant,20%
427,Iced Manuka Honey Latte (Espresso Base) - Regular,Rp24.000,Instant,
428,Iced Hazelnut Latte (Espresso Base) - Regular,Rp22.000,Instant,
429,Iced Salted Caramel Latte (Espresso Base) - Regular,Rp17.600,Instant,20%
430,Iced Kopi Susu Gula Aren (Espresso Base) - Regular,Rp16.200,Instant,15%
431,Iced Plain Latte (Espresso Base) - Regular,Rp17.100,Instant,5%
432,Iced Americano (Espresso Base) - Regular,Rp12.800,Instant,15%
433,ABC Sirup Squash Delight Jeruk Florida,Rp17.600,Instant,
434,[Bundle] 3 Diamond Full Cream Susu UHT 1000 ml + 1 Matcha Drink Pillow - Astro Kids,Rp155.400,Instant,
435,Herba Original Minuman Madu Enak,Rp19.100,Instant,
436,Matcha Drink Pillow Astro Kids,Rp90.000,Instant,
437,Heavenly Blush Tummy Passionfruit Sugar Free Yogurt Drink 180ml,Rp8.500,Instant,50%
438,Heavenly Blush Tummy Lemon Sugar Free Yogurt Drink 180ml,Rp8.500,Instant,50%
439,Heavenly Blush Tummy Guanabana Soursop Sugar Free Yogurt Drink 180ml,Rp8.500,Instant,50%
440,Kombucha Variant Lavender Mambucha,Rp44.300,Instant,
441,Heavenly Blush Greek Yogurt Plain,Rp45.090,Instant,10%
442,Biokul Set Yogurt Plain,Rp46.100,Instant,
443,Biokul To Go Bluberry Yogurt,Rp7.300,Instant,
444,Biokul To Go Strawberry Yogurt,Rp7.300,Instant,
445,Biokul Greek Yogurt Honey,Rp14.100,Instant,
446,Biokul To Go Plain Yogurt,Rp7.300,Instant,
447,Biokul Greek Yogurt Mango,Rp72.200,Instant,
448,Biokul Greek Yogurt Topping Strawberry,Rp19.400,Instant,
449,Biokul Greek Yogurt Topping Cookies,Rp19.400,Instant,
450,Biokul To Go Mixberry Yogurt,Rp7.300,Instant,
451,Biokul To Go Lychee Yogurt,Rp7.300,Instant,
452,Biokul To Go Mango Yogurt,Rp7.300,Instant,
453,Heavenly Blush Greek Yogurt Honey,Rp27.100,Instant,
454,Cimory Stick Blueberry Yogurt Box,Rp65.300,Instant,16%
455,Cimory Stick Strawberry Yogurt Box,Rp65.300,Instant,16%
456,Cimory Squeeze Mango Sticky Rice Yogurt,Rp10.000,Instant,17%
457,Biokul Stired Yogurt Plain,Rp9.300,Instant,
458,Cimory Squeeze Strawberry Yogurt,Rp10.000,Instant,17%
459,Heavenly Blush Greek Yogurt Peach,Rp24.390,Instant,10%
460,Heavenly Blush Greek Yogurt Granola,Rp24.390,Instant,10%
461,Jardin Signature Americano Sweet,Rp13.500,Instant,
462,Milo Activ-Go Susu UHT,Rp5.800,Instant,
463,Hilo School Chocolate Susu UHT RTD,Rp7.400,Instant,17%
464,Milk Life Lactose Free Susu UHT,Rp6.400,Instant,
465,Nutrive Benecol Lychee Multipack 100ml,Rp54.100,Instant,5%
466,Nutrive Benecol Strawberry Multipack 100ml,Rp54.100,Instant,5%
467,Meiji Yogurt Plain,Rp22.000,Instant,
468,Meiji Yogurt Mango,Rp22.000,Instant,
469,Meiji Yogurt Mixed Berry,Rp22.000,Instant,
470,Cimory Yogurt Stick Orange 25 pcs x 40 gr,Rp65.300,Instant,16%
471,Biokul To Go Yuzu Yogurt,Rp7.300,Instant,
472,Biokul To Go Marshmallow Yogurt,Rp6.570,Instant,10%
473,Biokul To Go Brown Sugar Latte Yogurt,Rp6.570,Instant,10%
474,Biokul Greek Yogurt Plain,Rp63.500,Instant,
475,Yoseo Creamix Caramel Topping Choco Nut Crunch Yogurt,Rp14.900,Instant,
476,KIN Yogurt Slurp XL Blueberry Yogurt Pouch,Rp8.400,Instant,6%
477,Cimory Bites Blueberry Yogurt,Rp8.700,Instant,
478,Cimory Bites Strawberry Mango Yogurt,Rp8.700,Instant,
479,Cimory Bites Berry Blend Yogurt,Rp8.700,Instant,
480,Cimory Bites Yuzu Yogurt,Rp8.700,Instant,
481,Cimory Bites Strawberry Lychee Yogurt,Rp8.700,Instant,
482,Heavenly Blush Greek Yogurt Lychee,Rp27.100,Instant,
483,Cimory Greek Yogurt Low Fat,Rp43.400,Instant,
484,Heavenly Blush Greek Yogurt Original,Rp94.680,Instant,10%
485,Greenfields Strawberry Yogurt Pouch,Rp8.300,Instant,21%
486,Biokul Stired Yogurt Strawberry,Rp9.300,Instant,
487,Cimory Greek Yogurt Plain,Rp43.400,Instant,
488,Heavenly Blush Greek Yogurt Classic,Rp19.500,Instant,
489,Cimory Squeeze Peach Yogurt,Rp10.000,Instant,17%
490,Heavenly Blush Greek Yogurt Strawberry,Rp24.390,Instant,10%
491,Biokul Stired Yogurt Plain,Rp69.200,Instant,
492,Greenfields Blueberry Yogurt,Rp15.300,Instant,10%
493,Cimory Squeeze Blueberry Yogurt,Rp10.000,Instant,17%
494,Milk Life Kids Strawberry Milkshake 115ml Susu UHT 1 Dus,Rp125.000,Instant,
495,Milk Life Kids Classic Chocolate 115ml Susu UHT 1 Dus,Rp125.000,Instant,
496,Milk Life Chocolate Susu UHT,Rp20.800,Instant,
497,Milk Life Full Cream Susu UHT,Rp20.800,Instant,
498,Milk Life Teens Full Cream Susu UHT,Rp5.500,Instant,
499,Milk Life Teens Strawberry Susu UHT,Rp5.200,Instant,
500,Cimory Milk Tea Susu UHT,Rp6.200,Instant,18%
501,Cimory Thai Tea Susu UHT,Rp6.200,Instant,18%
502,Cimory Strawberry Susu UHT,Rp7.500,Instant,
503,Diamond Milk All Purpose Susu UHT,Rp21.900,Instant,
504,Cimory Strawberry Susu UHT,Rp17.500,Instant,23%
505,Cimory Chocolate Susu UHT,Rp12.500,Instant,29%
506,Cimory Marie Regal Susu UHT,Rp17.500,Instant,23%
507,Morinaga Chil Go Strawberry Milk 130ml,Rp33.200,Instant,8%
508,Organic Milk by Ultra Milk Susu UHT Organik,Rp30.000,Instant,25%
509,Milk Life Lactose Free Susu UHT Dus 200ml,Rp133.900,Instant,
510,Frisian Flag ENERGO+ Mixed Berries Susu UHT,Rp7.600,Instant,9%
511,Milo Cool Sensasi Dingin Susu RTD,Rp10.300,Instant,
512,Greenfields Cafe Latte Susu UHT,Rp7.000,Instant,
513,Ultra Milk Mocca Susu UHT,Rp17.900,Instant,
514,Pediasure Go Chocolate 1-10 Tahun Susu UHT,Rp14.700,Instant,
515,Bear Brand Gold White Tea Susu Sterill,Rp10.300,Instant,
516,Greenfields Chocolate Susu UHT 200 ml,Rp220.200,Instant,
517,Greenfields Strawberry Susu UHT 200 ml,Rp220.200,Instant,
518,Greenfields Full Cream Susu UHT 200 ml,Rp220.200,Instant,
519,Collagena Susu Steril Kolagen,Rp13.500,Instant,
520,Milku Original Susu UHT,Rp3.700,Instant,
521,Frisian Flag Nutribrain Strawberry Susu UHT 110ml,Rp98.500,Instant,16%
522,Frisian Flag Nutribrain Chocolate Susu UHT 110ml,Rp98.500,Instant,16%
523,Cimory Matcha Susu UHT,Rp7.300,Instant,
524,Ultra Milk Chocolate Susu UHT,Rp17.900,Instant,
525,Ultra Mimi Kids Vanila Susu UHT 125 ml,Rp138.700,Instant,
526,Cimory Chocolate Mint Susu UHT,Rp6.000,Instant,18%
527,Greenfields Strawberry Susu UHT 105 ml,Rp153.700,Instant,
528,Greenfields Full Cream Susu UHT Dus 105 ml,Rp153.700,Instant,
529,Greenfields Chocolate Susu UHT Dus 105 ml,Rp153.700,Instant,
530,Greenfields Chocolate Susu UHT,Rp8.500,Instant,
531,Greenfields Chocolate Susu UHT,Rp7.000,Instant,
532,Greenfields Full Cream Susu UHT,Rp8.500,Instant,
533,Frisian Flag Low Fat Belgian Chocolate Susu UHT,Rp6.800,Instant,10%
534,Ultra Milk Taro Susu UHT,Rp6.400,Instant,
535,Ultra Milk Strawberry Susu UHT,Rp3.900,Instant,
536,Ultra Milk Mocca Susu UHT,Rp7.700,Instant,
537,Ultra Milk Low Fat Susu UHT,Rp8.400,Instant,
538,Ultra Milk Low Fat Chocolate Susu UHT,Rp8.400,Instant,
539,Ultra Milk Karamel Susu UHT,Rp6.400,Instant,
540,Ultra Milk Chocolate Susu UHT,Rp3.900,Instant,
541,Ovaltine Cokelat Malt Susu UHT,Rp27.200,Instant,
542,Tujuh Kurma Susu Steril Kurma,Rp12.000,Instant,
543,Greenfields Strawberry Susu UHT,Rp7.000,Instant,
544,Milo Active-Go Susu UHT Multipack 110ml,Rp13.200,Instant,
545,Diamond Low Fat High Calcium Susu UHT,Rp21.800,Instant,
546,Ultra Mimi Kids Chocolate Susu UHT 125 ml,Rp134.000,Instant,
547,Greenfields Full Cream Susu UHT,Rp7.000,Instant,
548,Milku Chocolate Premium Susu UHT,Rp3.700,Instant,
549,Mujigae Banana Milk Original Susu UHT,Rp10.100,Instant,8%
550,Cimory Choco Malt Susu UHT,Rp6.000,Instant,18%
551,Cimory Choco Cashew Susu UHT,Rp6.000,Instant,18%
552,Cimory Blueberry Susu UHT,Rp6.000,Instant,18%
553,Milk Life Kids Strawberry Milkshake Susu UHT,Rp3.000,Instant,
554,Milk Life Kids Chocolate Susu UHT,Rp3.000,Instant,
555,Cimory Marie Regal Susu UHT,Rp7.300,Instant,
556,Cimory Choco Hazelnut Susu UHT,Rp6.000,Instant,18%
557,Cimory Choco Almond Susu UHT,Rp6.000,Instant,18%
558,Cimory Bebas Laktosa Susu UHT,Rp6.000,Instant,18%
559,Cimory Chocolate Susu UHT,Rp6.000,Instant,18%
